!!! Forward Euler !!!
(10.198) with T = T1
-0.943645, -0.944279, -0.944913, -0.945547, -0.946181, -0.946815, -0.947448, -0.948082, -0.948715, -0.949349, -0.949982, -0.950616, -0.951249, -0.951882, -0.952515, -0.953148, -0.953781, -0.954414, -0.955047, -0.95568, ...
-0.956312, -0.956945, -0.957577, -0.95821, -0.958842, -0.959474, -0.960107, -0.960739, -0.961371, -0.962002, -0.962634, -0.963266, -0.963898, -0.964529, -0.965161, -0.965792, -0.966423, -0.967055, -0.967686, -0.968317, ...
-0.968948, -0.969579, -0.970209, -0.97084, -0.971471, -0.972101, -0.972731, -0.973362, -0.973992, -0.974622, -0.975252, -0.975882, -0.976512, -0.977141, -0.977771, -0.9784, -0.97903, -0.979659, -0.980288, -0.980917, ...
-0.981546, -0.982175, -0.982804, -0.983433, -0.984061, -0.98469, -0.985318, -0.985946, -0.986575, -0.987203, -0.987831, -0.988458, -0.989086, -0.989714, -0.990341, -0.990969, -0.991596, -0.992223, -0.99285, -0.993477, ...
-0.994104, -0.994731, -0.995357, -0.995984, -0.99661, -0.997236, -0.997862, -0.998488, -0.999114, -0.99974, -1.00037, -1.00099, -1.00162, -1.00224, -1.00287, -1.00349, -1.00412, -1.00474, -1.00537, -1.00599, ...
-1.00662, -1.00724, -1.00786, -1.00849, -1.00911, -1.00974, -1.01036, -1.01098, -1.01161, -1.01223, -1.01285, -1.01348, -1.0141, -1.01472, -1.01534, -1.01597, -1.01659, -1.01721, -1.01783, -1.01846, ...
-1.01908, -1.0197, -1.02032, -1.02094, -1.02156, -1.02218, -1.0228, -1.02343, -1.02405, -1.02467, -1.02529, -1.02591, -1.02653, -1.02715, -1.02777, -1.02839, -1.02901, -1.02963, -1.03025, -1.03086, ...
-1.03148, -1.0321, -1.03272, -1.03334, -1.03396, -1.03458, -1.03519, -1.03581, -1.03643, -1.03705, -1.03766, -1.03828, -1.0389, -1.03952, -1.04013, -1.04075, -1.04137, -1.04198, -1.0426, -1.04321, ...
-1.04383, -1.04445, -1.04506, -1.04568, -1.04629, -1.04691, -1.04752, -1.04814, -1.04875, -1.04936, -1.04998, -1.05059, -1.05121, -1.05182, -1.05243, -1.05305, -1.05366, -1.05427, -1.05489, -1.0555, ...
-1.05611, -1.05672, -1.05734, -1.05795, -1.05856, -1.05917, -1.05978, -1.06039, -1.06101, -1.06162, -1.06223, -1.06284, -1.06345, -1.06406, -1.06467, -1.06528, -1.06589, -1.0665, -1.06711, -1.06772, ...
-1.06832, -1.06893, -1.06954, -1.07015, -1.07076, -1.07137, -1.07197, -1.07258, -1.07319, -1.0738, -1.0744, -1.07501, -1.07562, -1.07622, -1.07683, -1.07744, -1.07804, -1.07865, -1.07925, -1.07986, ...
-1.08046, -1.08107, -1.08167, -1.08228, -1.08288, -1.08349, -1.08409, -1.08469, -1.0853, -1.0859, -1.0865, -1.08711, -1.08771, -1.08831, -1.08891, -1.08952, -1.09012, -1.09072, -1.09132, -1.09192, ...
-1.09252, -1.09313, -1.09373, -1.09433, -1.09493, -1.09553, -1.09613, -1.09673, -1.09733, -1.09793, -1.09852, -1.09912, -1.09972, -1.10032, -1.10092, -1.10152, -1.10211, -1.10271, -1.10331, -1.10391, ...
-1.1045, -1.1051, -1.1057, -1.10629, -1.10689, -1.10748, -1.10808, -1.10867, -1.10927, -1.10986, -1.11046, -1.11105, -1.11165, -1.11224, -1.11284, -1.11343, -1.11402, -1.11461, -1.11521, -1.1158, ...
-1.11639, -1.11698, -1.11758, -1.11817, -1.11876, -1.11935, -1.11994, -1.12053, -1.12112, -1.12171, -1.1223, -1.12289, -1.12348, -1.12407, -1.12466, -1.12525, -1.12584, -1.12643, -1.12702, -1.1276, ...
-1.12819, -1.12878, -1.12937, -1.12995, -1.13054, -1.13113, -1.13171, -1.1323, -1.13288, -1.13347, -1.13405, -1.13464, -1.13522, -1.13581, -1.13639, -1.13698, -1.13756, -1.13814, -1.13873, -1.13931, ...
-1.13989, -1.14047, -1.14106, -1.14164, -1.14222, -1.1428, -1.14338, -1.14396, -1.14454, -1.14512, -1.1457, -1.14628, -1.14686, -1.14744, -1.14802, -1.1486, -1.14918, -1.14976, -1.15034, -1.15091, ...
-1.15149, -1.15207, -1.15265, -1.15322, -1.1538, -1.15437, -1.15495, -1.15553, -1.1561, -1.15668, -1.15725, -1.15783, -1.1584, -1.15897, -1.15955, -1.16012, -1.1607, -1.16127, -1.16184, -1.16241, ...
-1.16299, -1.16356, -1.16413, -1.1647, -1.16527, -1.16584, -1.16641, -1.16698, -1.16755, -1.16812, -1.16869, -1.16926, -1.16983, -1.1704, -1.17097, -1.17153, -1.1721, -1.17267, -1.17323, -1.1738, ...
-1.17437, -1.17493, -1.1755, -1.17607, -1.17663, -1.1772, -1.17776, -1.17833, -1.17889, -1.17945, -1.18002, -1.18058, -1.18114, -1.18171, -1.18227, -1.18283, -1.18339, -1.18395, -1.18451, -1.18508, ...
-1.18564, -1.1862, -1.18676, -1.18732, -1.18788, -1.18843, -1.18899, -1.18955, -1.19011, -1.19067, -1.19123, -1.19178, -1.19234, -1.1929, -1.19345, -1.19401, -1.19456, -1.19512, -1.19568, -1.19623, ...
-1.19678, -1.19734, -1.19789, -1.19845, -1.199, -1.19955, -1.20011, -1.20066, -1.20121, -1.20176, -1.20231, -1.20286, -1.20341, -1.20397, -1.20452, -1.20507, -1.20561, -1.20616, -1.20671, -1.20726, ...
-1.20781, -1.20836, -1.20891, -1.20945, -1.21, -1.21055, -1.21109, -1.21164, -1.21218, -1.21273, -1.21327, -1.21382, -1.21436, -1.21491, -1.21545, -1.21599, -1.21654, -1.21708, -1.21762, -1.21816, ...
-1.21871, -1.21925, -1.21979, -1.22033, -1.22087, -1.22141, -1.22195, -1.22249, -1.22303, -1.22357, -1.2241, -1.22464, -1.22518, -1.22572, -1.22625, -1.22679, -1.22733, -1.22786, -1.2284, -1.22893, ...
-1.22947, -1.23, -1.23054, -1.23107, -1.23161, -1.23214, -1.23267, -1.2332, -1.23374, -1.23427, -1.2348, -1.23533, -1.23586, -1.23639, -1.23692, -1.23745, -1.23798, -1.23851, -1.23904, -1.23957, ...
-1.2401, -1.24062, -1.24115, -1.24168, -1.2422, -1.24273, -1.24326, -1.24378, -1.24431, -1.24483, -1.24536, -1.24588, -1.2464, -1.24693, -1.24745, -1.24797, -1.2485, -1.24902, -1.24954, -1.25006, ...
-1.25058, -1.2511, -1.25162, -1.25214, -1.25266, -1.25318, -1.2537, -1.25422, -1.25474, -1.25525, -1.25577, -1.25629, -1.2568, -1.25732, -1.25784, -1.25835, -1.25887, -1.25938, -1.25989, -1.26041, ...
-1.26092, -1.26143, -1.26195, -1.26246, -1.26297, -1.26348, -1.26399, -1.26451, -1.26502, -1.26553, -1.26604, -1.26654, -1.26705, -1.26756, -1.26807, -1.26858, -1.26909, -1.26959, -1.2701, -1.27061, ...
-1.27111, -1.27162, -1.27212, -1.27263, -1.27313, -1.27364, -1.27414, -1.27464, -1.27514, -1.27565, -1.27615, -1.27665, -1.27715, -1.27765, -1.27815, -1.27865, -1.27915, -1.27965, -1.28015, -1.28065, ...
-1.28115, -1.28165, -1.28214, -1.28264, -1.28314, -1.28363, -1.28413, -1.28462, -1.28512, -1.28561, -1.28611, -1.2866, -1.28709, -1.28759, -1.28808, -1.28857, -1.28906, -1.28955, -1.29005, -1.29054, ...
-1.29103, -1.29152, -1.29201, -1.29249, -1.29298, -1.29347, -1.29396, -1.29445, -1.29493, -1.29542, -1.2959, -1.29639, -1.29688, -1.29736, -1.29784, -1.29833, -1.29881, -1.2993, -1.29978, -1.30026, ...
-1.30074, -1.30122, -1.3017, -1.30219, -1.30267, -1.30315, -1.30362, -1.3041, -1.30458, -1.30506, -1.30554, -1.30602, -1.30649, -1.30697, -1.30744, -1.30792, -1.3084, -1.30887, -1.30934, -1.30982, ...
-1.31029, -1.31077, -1.31124, -1.31171, -1.31218, -1.31265, -1.31312, -1.31359, -1.31406, -1.31453, -1.315, -1.31547, -1.31594, -1.31641, -1.31688, -1.31734, -1.31781, -1.31828, -1.31874, -1.31921, ...
-1.31967, -1.32014, -1.3206, -1.32106, -1.32153, -1.32199, -1.32245, -1.32291, -1.32338, -1.32384, -1.3243, -1.32476, -1.32522, -1.32568, -1.32614, -1.32659, -1.32705, -1.32751, -1.32797, -1.32842, ...
-1.32888, -1.32933, -1.32979, -1.33024, -1.3307, -1.33115, -1.33161, -1.33206, -1.33251, -1.33296, -1.33342, -1.33387, -1.33432, -1.33477, -1.33522, -1.33567, -1.33612, -1.33656, -1.33701, -1.33746, ...
-1.33791, -1.33835, -1.3388, -1.33925, -1.33969, -1.34014, -1.34058, -1.34102, -1.34147, -1.34191, -1.34235, -1.3428, -1.34324, -1.34368, -1.34412, -1.34456, -1.345, -1.34544, -1.34588, -1.34632, ...
-1.34675, -1.34719, -1.34763, -1.34807, -1.3485, -1.34894, -1.34937, -1.34981, -1.35024, -1.35068, -1.35111, -1.35154, -1.35197, -1.35241, -1.35284, -1.35327, -1.3537, -1.35413, -1.35456, -1.35499, ...
-1.35542, -1.35584, -1.35627, -1.3567, -1.35713, -1.35755, -1.35798, -1.3584, -1.35883, -1.35925, -1.35968, -1.3601, -1.36052, -1.36095, -1.36137, -1.36179, -1.36221, -1.36263, -1.36305, -1.36347, ...
-1.36389, -1.36431, -1.36473, -1.36514, -1.36556, -1.36598, -1.36639, -1.36681, -1.36722, -1.36764, -1.36805, -1.36847, -1.36888, -1.36929, -1.36971, -1.37012, -1.37053, -1.37094, -1.37135, -1.37176, ...
-1.37217, -1.37258, -1.37299, -1.37339, -1.3738, -1.37421, -1.37462, -1.37502, -1.37543, -1.37583, -1.37624, -1.37664, -1.37704, -1.37745, -1.37785, -1.37825, -1.37865, -1.37905, -1.37945, -1.37985, ...
-1.38025, -1.38065, -1.38105, -1.38145, -1.38185, -1.38224, -1.38264, -1.38304, -1.38343, -1.38383, -1.38422, -1.38461, -1.38501, -1.3854, -1.38579, -1.38619, -1.38658, -1.38697, -1.38736, -1.38775, ...
-1.38814, -1.38853, -1.38892, -1.3893, -1.38969, -1.39008, -1.39046, -1.39085, -1.39124, -1.39162, -1.392, -1.39239, -1.39277, -1.39315, -1.39354, -1.39392, -1.3943, -1.39468, -1.39506, -1.39544, ...
-1.39582, -1.3962, -1.39658, -1.39695, -1.39733, -1.39771, -1.39808, -1.39846, -1.39883, -1.39921, -1.39958, -1.39996, -1.40033, -1.4007, -1.40107, -1.40145, -1.40182, -1.40219, -1.40256, -1.40293, ...
-1.4033, -1.40366, -1.40403, -1.4044, -1.40477, -1.40513, -1.4055, -1.40586, -1.40623, -1.40659, -1.40695, -1.40732, -1.40768, -1.40804, -1.4084, -1.40876, -1.40912, -1.40948, -1.40984, -1.4102, ...
-1.41056, -1.41092, -1.41128, -1.41163, -1.41199, -1.41234, -1.4127, -1.41305, -1.41341, -1.41376, -1.41411, -1.41447, -1.41482, -1.41517, -1.41552, -1.41587, -1.41622, -1.41657, -1.41692, -1.41727, ...
-1.41761, -1.41796, -1.41831, -1.41865, -1.419, -1.41934, -1.41969, -1.42003, -1.42037, -1.42072, -1.42106, -1.4214, -1.42174, -1.42208, -1.42242, -1.42276, -1.4231, -1.42344, -1.42378, -1.42411, ...
-1.42445, -1.42479, -1.42512, -1.42546, -1.42579, -1.42613, -1.42646, -1.42679, -1.42712, -1.42746, -1.42779, -1.42812, -1.42845, -1.42878, -1.42911, -1.42944, -1.42976, -1.43009, -1.43042, -1.43074, ...
-1.43107, -1.43139, -1.43172, -1.43204, -1.43237, -1.43269, -1.43301, -1.43333, -1.43365, -1.43397, -1.43429, -1.43461, -1.43493, -1.43525, -1.43557, -1.43589, -1.4362, -1.43652, -1.43684, -1.43715, ...
-1.43746, -1.43778, -1.43809, -1.4384, -1.43872, -1.43903, -1.43934, -1.43965, -1.43996, -1.44027, -1.44058, -1.44089, -1.44119, -1.4415, -1.44181, -1.44211, -1.44242, -1.44272, -1.44303, -1.44333, ...
-1.44364, -1.44394, -1.44424, -1.44454, -1.44484, -1.44514, -1.44544, -1.44574, -1.44604, -1.44634, -1.44664, -1.44693, -1.44723, -1.44752, -1.44782, -1.44811, -1.44841, -1.4487, -1.44899, -1.44929, ...
-1.44958, -1.44987, -1.45016, -1.45045, -1.45074, -1.45103, -1.45132, -1.4516, -1.45189, -1.45218, -1.45246, -1.45275, -1.45303, -1.45332, -1.4536, -1.45388, -1.45417, -1.45445, -1.45473, -1.45501, ...
-1.45529, -1.45557, -1.45585, -1.45613, -1.45641, -1.45668, -1.45696, -1.45723, -1.45751, -1.45779, -1.45806, -1.45833, -1.45861, -1.45888, -1.45915, -1.45942, -1.45969, -1.45996, -1.46023, -1.4605, ...
-1.46077, -1.46104, -1.4613, -1.46157, -1.46184, -1.4621, -1.46237, -1.46263, -1.46289, -1.46316, -1.46342, -1.46368, -1.46394, -1.4642, -1.46446, -1.46472, -1.46498, -1.46524, -1.4655, -1.46576, ...
-1.46601, -1.46627, -1.46652, -1.46678, -1.46703, -1.46729, -1.46754, -1.46779, -1.46804, -1.46829, -1.46854, -1.46879, -1.46904, -1.46929, -1.46954, -1.46979, -1.47003, -1.47028, -1.47053, -1.47077, ...
-1.47102, -1.47126, -1.4715, -1.47175, -1.47199, -1.47223, -1.47247, -1.47271, -1.47295, -1.47319, -1.47343, -1.47367, -1.4739, -1.47414, -1.47438, -1.47461, -1.47485, -1.47508, -1.47531, -1.47555, ...
-1.47578, -1.47601, -1.47624, -1.47647, -1.4767, -1.47693, -1.47716, -1.47739, -1.47762, -1.47784, -1.47807, -1.47829, -1.47852, -1.47874, -1.47897, -1.47919, -1.47941, -1.47964, -1.47986, -1.48008, ...
-1.4803, -1.48052, -1.48074, -1.48095, -1.48117, -1.48139, -1.48161, -1.48182, -1.48204, -1.48225, -1.48247, -1.48268, -1.48289, -1.4831, -1.48331, -1.48353, -1.48374, -1.48395, -1.48415, -1.48436, ...
-1.48457, -1.48478, -1.48498, -1.48519, -1.4854, -1.4856, -1.4858, -1.48601, -1.48621, -1.48641, -1.48661, -1.48682, -1.48702, -1.48722, -1.48741, -1.48761, -1.48781, -1.48801, -1.4882, -1.4884, ...
-1.4886, -1.48879, -1.48898, -1.48918, -1.48937, -1.48956, -1.48975, -1.48995, -1.49014, -1.49033, -1.49051, -1.4907, -1.49089, -1.49108, -1.49126, -1.49145, -1.49164, -1.49182, -1.492, -1.49219, ...
-1.49237, -1.49255, -1.49273, -1.49291, -1.49309, -1.49327, -1.49345, -1.49363, -1.49381, -1.49399, -1.49416, -1.49434, -1.49451, -1.49469, -1.49486, -1.49504, -1.49521, -1.49538, -1.49555, -1.49572, ...
-1.49589, -1.49606, -1.49623, -1.4964, -1.49657, -1.49673, -1.4969, -1.49706, -1.49723, -1.49739, -1.49756, -1.49772, -1.49788, -1.49804, -1.49821, -1.49837, -1.49853, -1.49869, -1.49884, -1.499, ...
-1.49916, -1.49932, -1.49947, -1.49963, -1.49978, -1.49994, -1.50009, -1.50024, -1.50039, -1.50055, -1.5007, -1.50085, -1.501, -1.50115, -1.50129, -1.50144, -1.50159, -1.50173, -1.50188, -1.50203, ...
-1.50217, -1.50231, -1.50246, -1.5026, -1.50274, -1.50288, -1.50302, -1.50316, -1.5033, -1.50344, -1.50358, -1.50372, -1.50385, -1.50399, -1.50412, -1.50426, -1.50439, -1.50453, -1.50466, -1.50479, ...
-1.50492, -1.50505, -1.50518, -1.50531, -1.50544, -1.50557, -1.5057, -1.50582, -1.50595, -1.50608, -1.5062, -1.50632, -1.50645, -1.50657, -1.50669, -1.50681, -1.50694, -1.50706, -1.50718, -1.5073, ...
-1.50741, -1.50753, -1.50765, -1.50776, -1.50788, -1.508, -1.50811, -1.50822, -1.50834, -1.50845, -1.50856, -1.50867, -1.50878, -1.50889, -1.509, -1.50911, -1.50922, -1.50933, -1.50943, -1.50954, ...
-1.50964, -1.50975, -1.50985, -1.50995, -1.51006, -1.51016, -1.51026, -1.51036, -1.51046, -1.51056, -1.51066, -1.51076, -1.51085, -1.51095, -1.51105, -1.51114, -1.51124, -1.51133, -1.51142, -1.51152, ...
-1.51161, -1.5117, -1.51179, -1.51188, -1.51197, -1.51206, -1.51215, -1.51223, -1.51232, -1.51241, -1.51249, -1.51258, -1.51266, -1.51275, -1.51283, -1.51291, -1.51299, -1.51307, -1.51315, -1.51323, ...
-1.51331, -1.51339, -1.51347, -1.51354, -1.51362, -1.51369, -1.51377, -1.51384, -1.51392, -1.51399, -1.51406, -1.51413, -1.5142, -1.51427, -1.51434, -1.51441, -1.51448, -1.51455, -1.51461, -1.51468, ...
-1.51474, -1.51481, -1.51487, -1.51494, -1.515, -1.51506, -1.51512, -1.51518, -1.51524, -1.5153, -1.51536, -1.51542, -1.51548, -1.51553, -1.51559, -1.51564, -1.5157, -1.51575, -1.51581, -1.51586, ...
-1.51591, -1.51596, -1.51601, -1.51606, -1.51611, -1.51616, -1.51621, -1.51626, -1.5163, -1.51635, -1.51639, -1.51644, -1.51648, -1.51652, -1.51657, -1.51661, -1.51665, -1.51669, -1.51673, -1.51677, ...
-1.51681, -1.51684, -1.51688, -1.51692, -1.51695, -1.51699, -1.51702, -1.51706, -1.51709, -1.51712, -1.51715, -1.51719, -1.51722, -1.51724, -1.51727, -1.5173, -1.51733, -1.51736, -1.51738, -1.51741, ...
-1.51743, -1.51746, -1.51748, -1.5175, -1.51753, -1.51755, -1.51757, -1.51759, -1.51761, -1.51763, -1.51764, -1.51766, -1.51768, -1.51769, -1.51771, -1.51772, -1.51774, -1.51775, -1.51776, -1.51778, ...
-1.51779, -1.5178, -1.51781, -1.51782, -1.51783, -1.51783, -1.51784, -1.51785, -1.51785, -1.51786, -1.51786, -1.51787, -1.51787, -1.51787, -1.51787, -1.51787, -1.51787, -1.51787, -1.51787, -1.51787, ...
-1.51787, -1.51787, -1.51786, -1.51786, -1.51785, -1.51785, -1.51784, -1.51783, -1.51782, -1.51782, -1.51781, -1.5178, -1.51779, -1.51778, -1.51776, -1.51775, -1.51774, -1.51772, -1.51771, -1.51769, ...
-1.51768, -1.51766, -1.51764, -1.51762, -1.51761, -1.51759, -1.51757, -1.51754, -1.51752, -1.5175, -1.51748, -1.51745, -1.51743, -1.5174, -1.51738, -1.51735, -1.51732, -1.5173, -1.51727, -1.51724, ...
-1.51721, -1.51718, -1.51715, -1.51712, -1.51708, -1.51705, -1.51702, -1.51698, -1.51695, -1.51691, -1.51687, -1.51683, -1.5168, -1.51676, -1.51672, -1.51668, -1.51664, -1.5166, -1.51655, -1.51651, ...
-1.51647, -1.51642, -1.51638, -1.51633, -1.51628, -1.51624, -1.51619, -1.51614, -1.51609, -1.51604, -1.51599, -1.51594, -1.51589, -1.51584, -1.51578, -1.51573, -1.51567, -1.51562, -1.51556, -1.51551, ...
-1.51545, -1.51539, -1.51533, -1.51527, -1.51521, -1.51515, -1.51509, -1.51503, -1.51496, -1.5149, -1.51483, -1.51477, -1.5147, -1.51464, -1.51457, -1.5145, -1.51443, -1.51436, -1.51429, -1.51422, ...
-1.51415, -1.51408, -1.51401, -1.51393, -1.51386, -1.51378, -1.51371, -1.51363, -1.51356, -1.51348, -1.5134, -1.51332, -1.51324, -1.51316, -1.51308, -1.513, -1.51292, -1.51283, -1.51275, -1.51266, ...
-1.51258, -1.51249, -1.51241, -1.51232, -1.51223, -1.51214, -1.51205, -1.51196, -1.51187, -1.51178, -1.51169, -1.51159, -1.5115, -1.51141, -1.51131, -1.51122, -1.51112, -1.51102, -1.51092, -1.51083, ...
-1.51073, -1.51063, -1.51053, -1.51043, -1.51032, -1.51022, -1.51012, -1.51001, -1.50991, -1.5098, -1.5097, -1.50959, -1.50948, -1.50937, -1.50927, -1.50916, -1.50905, -1.50893, -1.50882, -1.50871, ...
-1.5086, -1.50848, -1.50837, -1.50825, -1.50814, -1.50802, -1.5079, -1.50779, -1.50767, -1.50755, -1.50743, -1.50731, -1.50719, -1.50706, -1.50694, -1.50682, -1.50669, -1.50657, -1.50644, -1.50632, ...
-1.50619, -1.50606, -1.50593, -1.5058, -1.50567, -1.50554, -1.50541, -1.50528, -1.50515, -1.50501, -1.50488, -1.50474, -1.50461, -1.50447, -1.50434, -1.5042, -1.50406, -1.50392, -1.50378, -1.50364, ...
-1.5035, -1.50336, -1.50322, -1.50307, -1.50293, -1.50279, -1.50264, -1.50249, -1.50235, -1.5022, -1.50205, -1.5019, -1.50175, -1.5016, -1.50145, -1.5013, -1.50115, -1.501, -1.50084, -1.50069, ...
-1.50053, -1.50038, -1.50022, -1.50007, -1.49991, -1.49975, -1.49959, -1.49943, -1.49927, -1.49911, -1.49895, -1.49878, -1.49862, -1.49846, -1.49829, -1.49813, -1.49796, -1.49779, -1.49763, -1.49746, ...
-1.49729, -1.49712, -1.49695, -1.49678, -1.49661, -1.49643, -1.49626, -1.49609, -1.49591, -1.49574, -1.49556, -1.49539, -1.49521, -1.49503, -1.49485, -1.49467, -1.49449, -1.49431, -1.49413, -1.49395, ...
-1.49376, -1.49358, -1.4934, -1.49321, -1.49303, -1.49284, -1.49265, -1.49247, -1.49228, -1.49209, -1.4919, -1.49171, -1.49152, -1.49132, -1.49113, -1.49094, -1.49074, -1.49055, -1.49035, -1.49016, ...
-1.48996, -1.48976, -1.48957, -1.48937, -1.48917, -1.48897, -1.48877, -1.48856, -1.48836, -1.48816, -1.48795, -1.48775, -1.48755, -1.48734, -1.48713, -1.48693, -1.48672, -1.48651, -1.4863, -1.48609, ...
-1.48588, -1.48567, -1.48546, -1.48524, -1.48503, -1.48481, -1.4846, -1.48438, -1.48417, -1.48395, -1.48373, -1.48351, -1.4833, -1.48308, -1.48286, -1.48263, -1.48241, -1.48219, -1.48197, -1.48174, ...
-1.48152, -1.48129, -1.48107, -1.48084, -1.48061, -1.48038, -1.48016, -1.47993, -1.4797, -1.47947, -1.47923, -1.479, -1.47877, -1.47853, -1.4783, -1.47807, -1.47783, -1.47759, -1.47736, -1.47712, ...
-1.47688, -1.47664, -1.4764, -1.47616, -1.47592, -1.47568, -1.47543, -1.47519, -1.47495, -1.4747, -1.47446, -1.47421, -1.47396, -1.47372, -1.47347, -1.47322, -1.47297, -1.47272, -1.47247, -1.47222, ...
-1.47196, -1.47171, -1.47146, -1.4712, -1.47095, -1.47069, -1.47043, -1.47018, -1.46992, -1.46966, -1.4694, -1.46914, -1.46888, -1.46862, -1.46836, -1.46809, -1.46783, -1.46757, -1.4673, -1.46704, ...
-1.46677, -1.4665, -1.46623, -1.46597, -1.4657, -1.46543, -1.46516, -1.46489, -1.46461, -1.46434, -1.46407, -1.46379, -1.46352, -1.46325, -1.46297, -1.46269, -1.46242, -1.46214, -1.46186, -1.46158, ...
-1.4613, -1.46102, -1.46074, -1.46045, -1.46017, -1.45989, -1.4596, -1.45932, -1.45903, -1.45875, -1.45846, -1.45817, -1.45788, -1.4576, -1.45731, -1.45702, -1.45672, -1.45643, -1.45614, -1.45585, ...
-1.45555, -1.45526, -1.45496, -1.45467, -1.45437, -1.45407, -1.45378, -1.45348, -1.45318, -1.45288, -1.45258, -1.45228, -1.45197, -1.45167, -1.45137, -1.45106, -1.45076, -1.45045, -1.45015, -1.44984, ...
-1.44953, -1.44922, -1.44891, -1.44861, -1.44829, -1.44798, -1.44767, -1.44736, -1.44705, -1.44673, -1.44642, -1.4461, -1.44579, -1.44547, -1.44515, -1.44484, -1.44452, -1.4442, -1.44388, -1.44356, ...
-1.44324, -1.44292, -1.44259, -1.44227, -1.44195, -1.44162, -1.4413, -1.44097, -1.44064, -1.44031, -1.43999, -1.43966, -1.43933, -1.439, -1.43867, -1.43834, -1.438, -1.43767, -1.43734, -1.437, ...
-1.43667, -1.43633, -1.436, -1.43566, -1.43532, -1.43498, -1.43464, -1.43431, -1.43396, -1.43362, -1.43328, -1.43294, -1.4326, -1.43225, -1.43191, -1.43156, -1.43122, -1.43087, -1.43052, -1.43018, ...
-1.42983, -1.42948, -1.42913, -1.42878, -1.42843, -1.42808, -1.42772, -1.42737, -1.42702, -1.42666, -1.42631, -1.42595, -1.42559, -1.42524, -1.42488, -1.42452, -1.42416, -1.4238, -1.42344, -1.42308, ...
-1.42272, -1.42235, -1.42199, -1.42163, -1.42126, -1.4209, -1.42053, -1.42016, -1.4198, -1.41943, -1.41906, -1.41869, -1.41832, -1.41795, -1.41758, -1.41721, -1.41683, -1.41646, -1.41608, -1.41571, ...
-1.41533, -1.41496, -1.41458, -1.4142, -1.41383, -1.41345, -1.41307, -1.41269, -1.41231, -1.41193, -1.41154, -1.41116, -1.41078, -1.41039, -1.41001, -1.40962, -1.40924, -1.40885, -1.40846, -1.40807, ...
-1.40768, -1.40729, -1.4069, -1.40651, -1.40612, -1.40573, -1.40534, -1.40494, -1.40455, -1.40415, -1.40376, -1.40336, -1.40297, -1.40257, -1.40217, -1.40177, -1.40137, -1.40097, -1.40057, -1.40017, ...
-1.39977, -1.39936, -1.39896, -1.39856, -1.39815, -1.39775, -1.39734, -1.39693, -1.39653, -1.39612, -1.39571, -1.3953, -1.39489, -1.39448, -1.39407, -1.39365, -1.39324, -1.39283, -1.39241, -1.392, ...
-1.39158, -1.39117, -1.39075, -1.39033, -1.38992, -1.3895, -1.38908, -1.38866, -1.38824, -1.38781, -1.38739, -1.38697, -1.38655, -1.38612, -1.3857, -1.38527, -1.38485, -1.38442, -1.38399, -1.38356, ...
